Summary,Issue key,Issue id,Issue Type,Status,Project key,Project name,Project type,Project lead,Project lead id,Project description,Priority,Resolution,Assignee,Assignee Id,Reporter,Reporter Id,Creator,Creator Id,Created,Updated,Last Viewed,Resolved,Due date,Votes,Description,Environment,Watchers,Watchers Id,Original estimate,Remaining Estimate,Time Spent,Work Ratio,Σ Original Estimate,Σ Remaining Estimate,Σ Time Spent,Security Level,Inward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Attachment,Custom field (Goals),Custom field (Issue color),Custom field (Rank),Sprint,Custom field (Start date),Custom field (Story point estimate),Custom field (Team),Custom field (Vulnerability),Custom field (development),Parent,Parent key,Parent summary,Status Category,Status Category Changed
"The user is redirected to a 404 error page after clicking on the ""Backend Engineer"" link on the ""Bio"" form.",HUN-36,10387,Bug,To Do,HUN,Huntd,software,Illia Kabanchuk,712020:ead4aa1e-861f-4aed-a80d-570a0b9871c4,Your first project,Medium,,,,Illia Kabanchuk,712020:ead4aa1e-861f-4aed-a80d-570a0b9871c4,Illia Kabanchuk,712020:ead4aa1e-861f-4aed-a80d-570a0b9871c4,12/лют./26 11:11 AM,17/лют./26 5:19 PM,17/лют./26 5:19 PM,,,0,"Preconditions:

 

Steps to reproduce:

# Open the ""[Bio|https://huntd.tech/profile/candidate/bio]"" form
# Click on the ""Backend Engineer"" link.
# Observe the redirected page.

 

Actual result: The user is redirected to a page that displays a ""404 This page could not be found"" error.
Expected result: The user is redirected to the correct example page after clicking on the ""Backend Engineer"" link.

Attachments: [link|https://drive.usercontent.google.com/download?id=1xt3FsvSZEObG08yP4c5GSyV9CVbT_ss0&authuser=0]

 

Environment: Windows 10, Chrome 139.0.7258.155",,Illia Kabanchuk,712020:ead4aa1e-861f-4aed-a80d-570a0b9871c4,,,,,,,,,HUN-10,,,,,,,,,,,,,,,,,0|i0007r:,,,,,,,10004,HUN-5,WEB,To Do,12/лют./26 11:11 AM
"The user is redirected to a 404 error page after clicking on the ""Mobile Engineer"" link on the ""Bio"" form.",HUN-35,10386,Bug,To Do,HUN,Huntd,software,Illia Kabanchuk,712020:ead4aa1e-861f-4aed-a80d-570a0b9871c4,Your first project,Medium,,,,Illia Kabanchuk,712020:ead4aa1e-861f-4aed-a80d-570a0b9871c4,Illia Kabanchuk,712020:ead4aa1e-861f-4aed-a80d-570a0b9871c4,12/лют./26 11:10 AM,17/лют./26 5:19 PM,17/лют./26 5:19 PM,,,0,"Preconditions:

 

Steps to reproduce:

# Open the ""[Bio|https://huntd.tech/profile/candidate/bio]"" form
# Click on the ""Mobile Engineer"" link.
# Observe the redirected page.

 

Actual result: The user is redirected to a page that displays a ""404 This page could not be found"" error.
Expected result: The user is redirected to the correct example page after clicking on the ""Mobile Engineer"" link.

Attachments: [+link+|https://drive.usercontent.google.com/download?id=1rbuecmEeEv9JQ0O6aizpUYZbkhbJXBDl&authuser=0]

 

Environment: Windows 10, Chrome 139.0.7258.155",,Illia Kabanchuk,712020:ead4aa1e-861f-4aed-a80d-570a0b9871c4,,,,,,,,,HUN-10,,,,,,,,,,,,,,,,,0|i0007j:,,,,,,,10004,HUN-5,WEB,To Do,12/лют./26 11:10 AM
"The user is redirected to a 404 error page after clicking on the ""Frontend Engineer"" link on the ""Bio"" form.",HUN-34,10385,Bug,To Do,HUN,Huntd,software,Illia Kabanchuk,712020:ead4aa1e-861f-4aed-a80d-570a0b9871c4,Your first project,Medium,,,,Illia Kabanchuk,712020:ead4aa1e-861f-4aed-a80d-570a0b9871c4,Illia Kabanchuk,712020:ead4aa1e-861f-4aed-a80d-570a0b9871c4,12/лют./26 11:09 AM,17/лют./26 5:19 PM,17/лют./26 5:18 PM,,,0,"Preconditions:

 

Steps to reproduce:

# Open the ""[Bio|https://huntd.tech/profile/candidate/bio]"" form
# Click on the ""Frontend Engineer"" link.
# Observe the redirected page.

 

Actual result: The user is redirected to a page that displays a ""404 This page could not be found"" error.
Expected result: The user is redirected to the correct example page after clicking on the ""Frontend Engineer"" link.

Attachments: [link|https://drive.usercontent.google.com/download?id=1hR4O54iMsv_7XsoB8nDYO9tUMQ0BcFBu&authuser=0]

 

Environment: Windows 10, Chrome 139.0.7258.155",,Illia Kabanchuk,712020:ead4aa1e-861f-4aed-a80d-570a0b9871c4,,,,,,,,,HUN-10,,,,,,,,,,,,,,,,,0|i0007b:,,,,,,,10004,HUN-5,WEB,To Do,12/лют./26 11:09 AM
"The user is able to proceed with an empty ""Month"" dropdown when the ""Year"" field is filled on the ""Experience"" form.",HUN-33,10352,Bug,To Do,HUN,Huntd,software,Illia Kabanchuk,712020:ead4aa1e-861f-4aed-a80d-570a0b9871c4,Your first project,Medium,,,,Illia Kabanchuk,712020:ead4aa1e-861f-4aed-a80d-570a0b9871c4,Illia Kabanchuk,712020:ead4aa1e-861f-4aed-a80d-570a0b9871c4,11/лют./26 1:19 PM,17/лют./26 5:18 PM,17/лют./26 5:23 PM,,,0,"Preconditions:

 

Steps to reproduce:

# Open the ""[Experience|https://huntd.tech/profile/candidate/experience]"" form
# Enter a valid year into the ""Start date Year"" field.
# Leave the ""Month"" dropdown empty
# Click on the [SAVE] button.

 

Actual result: The user is able to proceed and save the form with an empty ""Month"" dropdown. However, the entered ""Year"" is not saved in the system.
Expected result: The user is unable to proceed with an empty ""Month"" dropdown. A validation error should appear, requiring both ""Month"" and ""Year"" to be filled before saving.

Attachments: [link|https://www.loom.com/share/18912fe51e47401281717ce672c709c0]

 

Environment: Windows 10, Chrome 139.0.7258.155",,Illia Kabanchuk,712020:ead4aa1e-861f-4aed-a80d-570a0b9871c4,,,,,,,,,HUN-10,,,,,,,,,,,,,,,,,0|i00073:,,,,,,,10004,HUN-5,WEB,To Do,12/лют./26 11:03 AM
"The user is able to enter a future date in the ""Start date Year"" field on the ""Experience"" form.",HUN-32,10319,Bug,To Do,HUN,Huntd,software,Illia Kabanchuk,712020:ead4aa1e-861f-4aed-a80d-570a0b9871c4,Your first project,High,,,,Illia Kabanchuk,712020:ead4aa1e-861f-4aed-a80d-570a0b9871c4,Illia Kabanchuk,712020:ead4aa1e-861f-4aed-a80d-570a0b9871c4,11/лют./26 1:08 PM,17/лют./26 5:18 PM,17/лют./26 5:16 PM,,,0,"Preconditions:

 

Steps to reproduce:

# Open the ""[Experience|https://huntd.tech/profile/candidate/experience]"" form
# Enter a year that is in the future to the ""Start date Year"" field.
# Observe the field validation and the ability to proceed

 

Actual result: The user is able to enter and proceed with a future date in the ""Start date Year"" field without any validation errors.
Expected result: The user is unable to proceed with a future date in the ""Start date Year"" field. An error message should appear, and the data should be considered invalid.

Attachments: [link|https://www.loom.com/share/ececa04cf15d4f4f9347d00520309baa]

 

Environment: Windows 10, Chrome 139.0.7258.155",,Illia Kabanchuk,712020:ead4aa1e-861f-4aed-a80d-570a0b9871c4,,,,,,,,,HUN-10,,,,,,,,,,,,,,,,,0|i0006v:,,,,,,,10004,HUN-5,WEB,To Do,12/лют./26 11:00 AM
"The ""Desired roles"" dropdown is not fully clickable on the ""Role"" form.",HUN-31,10286,Bug,To Do,HUN,Huntd,software,Illia Kabanchuk,712020:ead4aa1e-861f-4aed-a80d-570a0b9871c4,Your first project,Medium,,,,Illia Kabanchuk,712020:ead4aa1e-861f-4aed-a80d-570a0b9871c4,Illia Kabanchuk,712020:ead4aa1e-861f-4aed-a80d-570a0b9871c4,11/лют./26 12:15 PM,17/лют./26 5:17 PM,25/лют./26 6:20 PM,,,0,"Preconditions:

 

Steps to reproduce:

# Open the *""*[+Role+|https://huntd.tech/profile/candidate]*""* form
# Try clicking on different parts of the ""Desired roles"" dropdown
# Observe which areas of the field respond to the clicks.

 

Actual result: The ""Desired roles"" dropdown is not fully clickable due to an overlapping transparent element
Expected result: The ""Desired roles"" dropdown is fully clickable across its entire area, allowing the user to open the selection list by clicking anywhere within the field.

Attachments: [link|https://drive.usercontent.google.com/download?id=1EoLODUz8NZUm4TVcK0mbxoT4eVaJHFRb&authuser=0]

 

Environment: Windows 10, Chrome 139.0.7258.155",,Illia Kabanchuk,712020:ead4aa1e-861f-4aed-a80d-570a0b9871c4,,,,,,,,,HUN-10,,,,,,,,,,,,,,,,,0|i0006n:,,,,,,,10004,HUN-5,WEB,To Do,11/лют./26 12:15 PM
"The ""Role"" field is not fully clickable for manual data entry on the ""Experience"" form",HUN-30,10253,Bug,To Do,HUN,Huntd,software,Illia Kabanchuk,712020:ead4aa1e-861f-4aed-a80d-570a0b9871c4,Your first project,Medium,,,,Illia Kabanchuk,712020:ead4aa1e-861f-4aed-a80d-570a0b9871c4,Illia Kabanchuk,712020:ead4aa1e-861f-4aed-a80d-570a0b9871c4,11/лют./26 10:44 AM,17/лют./26 5:17 PM,17/лют./26 5:16 PM,,,0,"Preconditions: 



Steps to reproduce:

# Open the ""[Experience|https://huntd.tech/profile/candidate/experience]"" form
# Try clicking on different parts of the ""Role"" field
# Observe which areas of the field respond to the clicks.

 

Actual result: The ""Role"" field is not fully clickable due to an overlapping transparent element
Expected result: The ""Role"" field is fully clickable across its entire area, allowing the user to enter data manually.

Attachments: [link|https://drive.usercontent.google.com/download?id=1tOIqMjW0QM6I1WQ5l0_tTNh8L5DCrNqN&authuser=0]



Environment: Windows 10, Chrome 139.0.7258.155",,Illia Kabanchuk,712020:ead4aa1e-861f-4aed-a80d-570a0b9871c4,,,,,,,,,HUN-10,,,,,,,,,,,,,,,,,0|i0006f:,,,,,,,10004,HUN-5,WEB,To Do,12/лют./26 10:57 AM
"The user is unable to select the EUR currency in the ""Desired salary in $"" field on the ""Expectations"" form.",HUN-29,10220,Bug,To Do,HUN,Huntd,software,Illia Kabanchuk,712020:ead4aa1e-861f-4aed-a80d-570a0b9871c4,Your first project,Low,,,,Illia Kabanchuk,712020:ead4aa1e-861f-4aed-a80d-570a0b9871c4,Illia Kabanchuk,712020:ead4aa1e-861f-4aed-a80d-570a0b9871c4,11/лют./26 10:15 AM,17/лют./26 5:16 PM,17/лют./26 5:16 PM,,,0,"Preconditions: 



Steps to reproduce:

# Open the ""[Expectations|https://huntd.tech/profile/candidate/job-expectations]"" form
# Observe the ""Desired salary in $"" field

 

Actual result: The ""Desired salary in $"" field is restricted to USD only, and there is no option to switch to EUR.
Expected result: The user is able to select between USD and EUR currencies in the ""Desired salary"" field.

Attachments: [Link|https://drive.usercontent.google.com/download?id=1XC2p4qZzFG9sX2pwQpCoBYOzQEPStFgQ&authuser=0]



Environment: Windows 10, Chrome 139.0.7258.155",,Illia Kabanchuk,712020:ead4aa1e-861f-4aed-a80d-570a0b9871c4,,,,,,,,,HUN-10,,,,,,,,,,,,,,,,,0|i00067:,,,,,,,10004,HUN-5,WEB,To Do,12/лют./26 10:50 AM
"The checkmark does not appear in the ""Office"" checkbox on the ""Expectations"" form after selection.",HUN-28,10187,Bug,To Do,HUN,Huntd,software,Illia Kabanchuk,712020:ead4aa1e-861f-4aed-a80d-570a0b9871c4,Your first project,Medium,,,,Illia Kabanchuk,712020:ead4aa1e-861f-4aed-a80d-570a0b9871c4,Illia Kabanchuk,712020:ead4aa1e-861f-4aed-a80d-570a0b9871c4,11/лют./26 9:44 AM,17/лют./26 5:16 PM,17/лют./26 5:16 PM,,,0,"Preconditions:

 

Steps to reproduce:

# Open the *""*[Expectations|https://huntd.tech/profile/candidate/job-expectations]*""* form.
# Select the ""Office"" checkbox
# Observe the checkbox state.

 

Actual result: The checkmark does not appear in the ""Office"" checkbox after selection.
Expected result: The checkmark appears in the ""Office"" checkbox after it is selected.

Attachments: [link|https://www.loom.com/share/71e331457aab4c63bb0678c6b6240564]

 

Environment: Windows 10, Chrome 139.0.7258.155",,Illia Kabanchuk,712020:ead4aa1e-861f-4aed-a80d-570a0b9871c4,,,,,,,,,HUN-10,,,,,,,,,,,,,,,,,0|i0005z:,,,,,,,10004,HUN-5,WEB,To Do,12/лют./26 10:55 AM
"The penultimate item in the ""Core technical skills"" field is not clickable on the ""Role"" form.",HUN-27,10154,Bug,To Do,HUN,Huntd,software,Illia Kabanchuk,712020:ead4aa1e-861f-4aed-a80d-570a0b9871c4,Your first project,Low,,,,Illia Kabanchuk,712020:ead4aa1e-861f-4aed-a80d-570a0b9871c4,Illia Kabanchuk,712020:ead4aa1e-861f-4aed-a80d-570a0b9871c4,10/лют./26 7:10 PM,17/лют./26 5:15 PM,17/лют./26 5:16 PM,,,0,"Preconditions:

 

Steps to reproduce:

# Open the *""*[Role|https://huntd.tech/profile/candidate]*""* form.
# Type any valid characters into the ""Core technical skills"" field.
# Hover over the penultimate item in the selection list.
# Click on this item to select it.

 

Actual result: The penultimate item is not fully clickable due to an overlapping transparent element
Expected result: The penultimate item in the ""Core technical skills"" suggestion list is fully clickable across its entire area.

Attachments: [link|https://drive.usercontent.google.com/download?id=1EBXL3miTGgVWeKaKW0ZQ451hdkirTegu&authuser=0]

 

Environment: Windows 10, Chrome 139.0.7258.155",,Illia Kabanchuk,712020:ead4aa1e-861f-4aed-a80d-570a0b9871c4,,,,,,,,,HUN-10,,,,,,,,,,,,,,,,,0|i0005r:,,,,,,,10004,HUN-5,WEB,To Do,10/лют./26 7:10 PM
